game_id,game_name,release_date,genre
3358,Tropico 5,2014-05-22,Simulation
3687,Watch Dogs,2014-05-27,Action
3421,Hyperdevotion Noire: Goddess Black Heart,2014-05-29,Role-Playing
27976,Mario Kart 8,2014-05-29,Racing
3427,Murdered: Soul Suspect,2014-06-03,Action
3316,Ultra Street Fighter IV,2014-06-03,Fighting
23976,Persona Q: Shadow of the Labyrinth,2014-06-05,Role-Playing
27980,Tomodachi Life,2014-06-06,Simulation
3656,GRID Autosport,2014-06-24,Racing
3363,Shovel Knight,2014-06-26,Platform
3651,Sniper Elite 3,2014-06-26,Shooter
3527,Freedom Wars,2014-06-26,Role-Playing
41490,Divinity: Original Sin,2014-06-30,Role-Playing
3414,Oreshika: Tainted Bloodlines,2014-07-17,Role-Playing
3125,Corpse Party: Blood Drive,2014-07-24,Adventure
3299,Operation Abyss: New Tokyo Legacy,2014-07-24,Role-Playing
3628,Sacred 3,2014-07-31,Role-Playing
3244,Lost Dimension,2014-08-07,Role-Playing
23764,Hyrule Warriors,2014-08-14,Action
15183,Azure Striker Gunvolt,2014-08-20,Action
3602,Madden NFL 15,2014-08-26,Sports
3324,Hyperdimension Neptunia U: Action Unleashed,2014-08-28,Action
42187,The Sims 4,2014-09-02,Simulation
3560,NBA 2K15,2014-09-07,Sports
894,Destiny,2014-09-09,Shooter
3593,NHL 15,2014-09-09,Sports
23763,Super Smash Bros.,2014-09-13,Fighting
41336,Wasteland 2,2014-09-19,Role-Playing
3580,FIFA 15,2014-09-20,Sports
23760,Bayonetta 2,2014-09-20,Action
3188,Danganronpa Another Episode: Ultra Despair Girls,2014-09-25,Action
3407,The Awakened Fate Ultimatum,2014-09-25,Role-Playing
28633,Forza Horizon 2,2014-09-30,Racing
3507,WWE 2K15,2014-09-30,Sports
3536,F1 2014,2014-10-02,Racing
3352,Omega Quintet,2014-10-02,Role-Playing
3556,Alien: Isolation,2014-10-06,Shooter
42235,Project Spark,2014-10-07,Misc
3554,The Evil Within,2014-10-12,Action
3543,Borderlands: The Pre-Sequel,2014-10-13,Shooter
3538,Just Dance 2015,2014-10-21,Misc
13694,Sid Meier's Civilization: Beyond Earth,2014-10-23,Strategy
27483,Fantasy Life,2014-10-24,Role-Playing
2047,Lords of the Fallen,2014-10-28,Role-Playing
42941,Teenage Mutant Ninja Turtles: Danger of the Ooze,2014-10-28,Adventure
3532,SingStar,2014-10-28,Misc
6773,Sunset Overdrive,2014-10-28,Shooter
3255,Onechanbara Z2: Chaos,2014-10-30,Action
842,Call of Duty: Advanced Warfare,2014-11-03,Shooter
27518,Ultimate NES Remix,2014-11-07,Action
27505,Sonic Boom: Rise of Lyric,2014-11-11,Action
6620,Shape Up,2014-11-11,Misc
3515,Pro Evolution Soccer 2015,2014-11-11,Sports
857,Halo: The Master Chief Collection,2014-11-11,Shooter
3511,Digimon All-Star Rumble,2014-11-11,Fighting
23767,Captain Toad: Treasure Tracker,2014-11-13,Puzzle
1090,This War of Mine,2014-11-13,Action
42455,World of Warcraft: Warlords of Draenor,2014-11-13,Action
3423,Rugby 15,2014-11-14,Sports
3497,Far Cry 4,2014-11-18,Shooter
3496,Escape Dead Island,2014-11-18,Action
6591,Rabbids Invasion: The Interactive TV Show,2014-11-18,Misc
28559,Dragon Age: Inquisition,2014-11-18,Role-Playing
3495,Adventure Time: The Secret of the Nameless Kingdom,2014-11-18,Action
3501,LittleBigPlanet 3,2014-11-18,Platform
3489,The Crew,2014-12-01,Racing
3474,Lara Croft and the Temple of Osiris,2014-12-08,Action
2968,Earth Defense Force 2: Invaders from Planet Space,2014-12-11,Action
12929,The Talos Principle,2014-12-11,Puzzle
9501,Microsoft Flight Simulator X,2014-12-18,Simulation
1391,Assetto Corsa,2014-12-19,Racing
3459,The Order: 1886,2015-01-13,Shooter
2510,Stranger of Sword City,2015-01-22,Role-Playing
3121,Tales of Zestiria,2015-01-22,Role-Playing
42215,Dying Light,2015-01-27,Action
19687,Ghost Pirates of Vooju Island,2015-01-27,Adventure
3439,Life is Strange,2015-01-29,Adventure
11043,Making History: The Great War,2015-01-29,Strategy
40931,Raven's Cry,2015-01-30,Role-Playing
3433,Evolve,2015-02-10,Shooter
23771,Monster Hunter 4 Ultimate,2015-02-13,Role-Playing
23768,The Legend of Zelda: Majora's Mask 3D,2015-02-13,Action
2386,The Book of Unwritten Tales 2,2015-02-20,Adventure
27557,Kirby and the Rainbow Curse,2015-02-20,Platform
10261,Homeworld Remastered Collection,2015-02-24,Strategy
13331,Disney's Chicken Little,2015-02-24,Platform
